     1→{
     2→  "status": {
     3→    "code": 0,
     4→    "msg": "success",
     5→    "errMsg": "success",
     6→    "sLogid": "3231904622"
     7→  },
     8→  "data": {
     9→    "models": [
    10→      {
    11→        "duration": [
    12→          {
    13→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-5s-1776234186513-4717.svg",
    14→            "value": 5
    15→          },
    16→          {
    17→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-10s-1776234187024-7534.svg",
    18→            "value": 10
    19→          }
    20→        ],
    21→        "modelIcon": "https://cdn.oreateai.com/static/assets/home/video/model-van-1778726778386-5359.png",
    22→        "modelName": "Wan 2.7",
    23→        "description": {
    24→          "ar": "تحرير محلي دقيق للفيديو",
    25→          "de": "Präzise lokale Videobearbeitung",
    26→          "en": "Precise local video editing",
    27→          "es": "Edición local precisa de video",
    28→          "fr": "Montage vidéo local précis",
    29→          "pt": "Edição local precisa de vídeo",
    30→          "ru": "Точный локальный видеомонтаж",
    31→          "zh": "视频局部精准编辑",
    32→          "zh-TW": "影片局部精準編輯"
    33→        },
    34→        "pointCostImage": [
    35→          {
    36→            "audio": true,
    37→            "duration": 5,
    38→            "point": 30,
    39→            "resolution": "720",
    40→            "aiType": 14068
    41→          },
    42→          {
    43→            "audio": true,
    44→            "duration": 5,
    45→            "point": 55,
    46→            "resolution": "1080",
    47→            "aiType": 14069
    48→          },
    49→          {
    50→            "audio": true,
    51→            "duration": 10,
    52→            "point": 70,
    53→            "resolution": "720",
    54→            "aiType": 14070
    55→          },
    56→          {
    57→            "audio": true,
    58→            "duration": 10,
    59→            "point": 115,
    60→            "resolution": "1080",
    61→            "aiType": 14071
    62→          }
    63→        ],
    64→        "pointCostReference": [
    65→          {
    66→            "duration": 5,
    67→            "point": 30,
    68→            "resolution": "720",
    69→            "aiType": 14130
    70→          },
    71→          {
    72→            "duration": 5,
    73→            "point": 55,
    74→            "resolution": "1080",
    75→            "aiType": 14131
    76→          },
    77→          {
    78→            "duration": 10,
    79→            "point": 60,
    80→            "resolution": "720",
    81→            "aiType": 14132
    82→          },
    83→          {
    84→            "duration": 10,
    85→            "point": 100,
    86→            "resolution": "1080",
    87→            "aiType": 14133
    88→          }
    89→        ],
    90→        "supportAudio": true,
    91→        "supportModifySize": false,
    92→        "videoResolution": [
    93→          "720",
    94→          "1080"
    95→        ],
    96→        "videoSize": [
    97→          {
    98→            "icon": "",
    99→            "ratio": "1:1"
   100→          },
   101→          {
   102→            "icon": "",
   103→            "ratio": "16:9"
   104→          },
   105→          {
   106→            "icon": "",
   107→            "ratio": "3:4"
   108→          },
   109→          {
   110→            "icon": "",
   111→            "ratio": "4:3"
   112→          },
   113→          {
   114→            "icon": "",
   115→            "ratio": "9:16"
   116→          }
   117→        ]
   118→      },
   119→      {
   120→        "duration": [
   121→          {
   122→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-5s-1776234186513-4717.svg",
   123→            "value": 5
   124→          },
   125→          {
   126→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-10s-1776234187024-7534.svg",
   127→            "value": 10
   128→          }
   129→        ],
   130→        "modelIcon": "https://cdn.oreateai.com/static/assets/home/video/model-seedance-1776234178727-7483.svg",
   131→        "modelName": "Seedance 2.0 Mini",
   132→        "description": {
   133→          "ar": "سرعة أكبر، قيمة أفضل، لا يدعم الأشخاص الحقيقيين",
   134→          "de": "Mehr Geschwindigkeit, besseres Preis-Leistungs-Verhältnis, unterstützt keine echten Menschen",
   135→          "en": "More speed, better value, does not support real people",
   136→          "es": "Más velocidad, mejor valor, no admite personas reales",
   137→          "fr": "Plus de vitesse, meilleur rapport qualité-prix, ne supporte pas les personnes réelles",
   138→          "pt": "Mais velocidade, melhor custo-benefício, não suporta pessoas reais",
   139→          "ru": "Больше скорости, лучшее соотношение цены и качества, не поддерживает реальных людей",
   140→          "zh": "更快速度，更高性价比，不支持真人",
   141→          "zh-TW": "更快速度，更高性價比，不支援真人"
   142→        },
   143→        "pointCostImage": [
   144→          {
   145→            "audio": false,
   146→            "duration": 5,
   147→            "point": 20,
   148→            "resolution": "480",
   149→            "aiType": 14198
   150→          },
   151→          {
   152→            "audio": true,
   153→            "duration": 5,
   154→            "point": 20,
   155→            "resolution": "480",
   156→            "aiType": 14199
   157→          },
   158→          {
   159→            "audio": false,
   160→            "duration": 5,
   161→            "point": 45,
   162→            "resolution": "720",
